			var CastShadowsValue = true
			var NormalOffsetBias = 0.100000001
		}
		Hierarchy 
		{
		}
	}
	Cog 
	{
		var Name = "EditorCamera"
		var LinkId = 4
		Transform 
		{
			var Translation = Real3{-36.4433746, 15.1733627, -10.7951384}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.105953991, -0.788591325, -0.141890004, 0.588867307}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
			var Camera = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Renderer = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1920, 1080}
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var LookDistance = 40.5519485
			var VerticalAngle = 0.356047243
			var HorizontalAngle = 8.14196396
			var LookTarget = Real3{0, 1.03808498, 0}
			var MoveSensitivity = 1
		}
	}
	Cog 
	{
		var Name = "Cube"
		var LinkId = 5
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{50, 1, 50}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Cylinder"
		var LinkId = 6
		Transform 
		{
			var Translation = Real3{0, 1.03808498, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b3572e:Cylinder"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		CylinderCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
			var Height = 1
			var Direction = AxisDirection.Y
		}
		SweptController 
		{
			var WorldUp = Real3{0, 1, 0}
			var LockZAxis = false
			var ForwardEvents = false
			var Gravity = 10
			var JumpSpeed = 5
			var JumpCancelFactor = 0.5
			var MaxMoveSpeed = 10
			var MaxFallSpeed = 50
			var GroundAcceleration = 50
			var AirAcceleration = 10
			var GroundDeceleration = 50
			var AirDeceleration = 10
			var MaxGroundSlope = 45
			var MaxCeilingSlope = 45
			var GroundSnapDistance = 0.100000001
			var ControllerVelocity = Real3{0, 0, 0}
			var Grounded = true
			var Jumping = false
			var GroundTraction = 1
			var AirTraction = 1
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 1, 0, -0}
			var DefaultBases = OrientationBases.ForwardZUpY
		}
		OrientationHelper 
		{
		}
		CharMoveController 
		{
			var OrientSpeed = 80
		}
		InputInterpreter 
		{
			var ForwardKey = Keys.W
			var BackwardKey = Keys.S
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var KeyboardRotSpeed = 3
			var JumpKey = Keys.Space
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "Transform"
				var LinkId = 7
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "GameCamera"
						var LinkId = 8
						Transform 
						{
							var Translation = Real3{0, 1.38189435, -3.56901026}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{-6.14081364e-09, 0.990082741, 0.140485436, -4.32778897e-08}
						}
						CameraViewport 
						{
							var RenderInEditor = false
							var RenderInGame = true
							var RenderToViewport = true
							var ForwardViewportEvents = false
							var RenderOrder = 0
							var NormalizedSize = Real2{1, 1}
							var NormalizedOffset = Real2{0, 0}
							var Camera = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 8
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var Renderer = CogPath
							{
								var Path = ":/Renderer"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 2
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var Resolution = Real2{1920, 1080}
							var ViewportScaling = ViewportScaling.Letterbox
							var MarginColor = Real4{0, 0, 0, 1}
						}
						Camera 
						{
							var Facing = Facing.NegativeZ
							var NearPlane = 0.100000001
							var FarPlane = 200
							var PerspectiveMode = PerspectiveMode.Perspective
							var FieldOfView = 60
							var Size = 20
						}
						SoundListener 
						{
							var Active = true
						}
						ArcBallCamera 
						{
							var RotationSpeed = Real3{30, 30, 30}
							var MaxVerticalAngle = 60
							var MinVerticalAngle = -30
							var FocusObjPath = CogPath
							{
								var Path = ".."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 6
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var MinPitch = -15
							var MaxPitch = 45
							var ZoomSpeed = 5
							var MinZoom = 3
							var MaxZoom = 10
						}
					}
				}
			}
		}
	}
}
