				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
	}
	Cog 
	{
		var Name = "Transform"
		var LinkId = 6
		Transform 
		{
			var Translation = Real3{-13.8719978, -5.07918835, 0}
			var Scale = Real3{2, 2, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 7
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 30
					var Text = "[W, A, S, D] Move"
					var Align = TextAlign.Left
					var PixelsPerUnit = 64
				}
			}
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 8
				Transform 
				{
					var Translation = Real3{0, 0.484502792, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 30
					var Text = "[R-Mouse] Rotate"
					var Align = TextAlign.Left
					var PixelsPerUnit = 64
				}
			}
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 9
				Transform 
				{
					var Translation = Real3{0, -0.500426531, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 30
					var Text = "[E, Q] Pan Up / Down"
					var Align = TextAlign.Left
					var PixelsPerUnit = 64
				}
			}
		}
	}
	Cog [InheritId:"588497c6db9efe47:UIRenderer"]
	{
	}
}
